四川话原句,mbart_translation
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
